symbol,company_name,signals,DIF,DEA,MACD,EMAMACD,V1,V2,V3,V4
UGRO,N/A,", , , , , 周BLUE>150(6周), , 倍量柱(1次)",-0.1006169987689991,-0.09827451200273421,-0.004684973532529779,0.014880548332354521,0.007929756097560976,-0.0016775752186750283,-0.0015252954266042988,-1.6750777127780246e-05
UPAR,N/A,", , , , , 周BLUE>150(2周), 黄金柱(1次), 倍量柱(3次)",-0.007352720551528691,-0.15592667517778083,0.2971479092525043,0.2672731782709037,0.12995121951219513,-1.1630607335638699e-05,-0.0008712035567755457,9.455302443838976e-05
UTZ,N/A,", , 日BLUE>150(3天), , , 周BLUE>150(3周), , 倍量柱(1次)",-0.8474394316116314,-0.8588944204753356,0.022909977727408437,-0.056353671902392974,0.1323460975609756,-0.012884267771018698,-0.013343675687344162,5.0534870795801e-05
UYM,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",0.2870959194715681,-0.38563926868643755,1.3454703763160114,1.4346849305044835,0.24602439024390246,0.003452547548314172,0.001184012999877001,0.00024953880032808884
VCIG,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.30183423242401486,-0.2549250794411923,-0.09381830596564511,-0.061261718458191276,0.011689268292682927,-0.005577146656577492,-0.005373346725144163,-2.24179924576662e-05
VECO,N/A,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",-0.8320855196288015,-0.4255183648728055,-0.8131343095119921,-0.36396007227556026,0.23570731707317075,-0.014875531257880603,-0.00969275826691792,-0.0005701050290058952
VETZ,N/A,", , , , , 周BLUE>150(2周), 黄金柱(1次), 倍量柱(2次)",-0.024794289719359597,-0.09310825871019404,0.1366279379816689,0.10369827468176365,0.1924480487804878,-0.0003247216570591571,-0.0007884869998170054,5.101418770336331e-05
VFF,N/A,", , , , , 周BLUE>150(4周), 黄金柱(1次), 倍量柱(2次)",-0.0219990438987413,-0.017700814889926947,-0.008596458017628705,-0.011005324762075809,0.007149024390243902,-0.00032858791608023335,-0.00033282661315500305,4.6625667822466714e-07
VMAR,N/A,"日PINK上穿10, , , , , 周BLUE>150(5周), , ",-0.10516199798902726,-0.13383824507182043,0.057352494165586354,0.1648950190515275,0.01439121951219512,-0.003648731116098626,-0.0031825939782418856,-5.1275085164241456e-05
VNDA,N/A,", , 日BLUE>150(5天), 周PINK上穿10, , , , 倍量柱(1次)",-0.13444528064974914,-0.11248466399250151,-0.04392123331449527,-0.06843834784166174,0.0434390243902439,-0.00200696618639154,-0.002136667838760277,1.4267181760561072e-05
WIW,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",0.06199044179094493,-0.012564223333877099,0.14910933024964407,0.14095290809550623,0.08402439024390244,0.0009119410501303715,0.0005441763969233058,4.0454111852777226e-05
WSBCP,N/A,", 日PINK下穿94, , , 周PINK下穿94, , , ",0.09079249744583962,0.04898388570149388,0.08361722348869147,0.054603032921188975,0.24879268292682927,0.0015438135171905731,0.0011761043444150022,4.04480090053128e-05
XSVN,N/A,", , , , , 周BLUE>150(2周), 黄金柱(1次), 倍量柱(2次)",-0.07828237813275507,-0.22899080692988452,0.3014168575942589,0.228621972630392,0.45444804878048783,-0.0013735202640412503,-0.0025272261870792497,0.00012690765153417993
XXCH,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(3次)",-0.3633842169778134,-0.6699514219733067,0.6131344099909866,0.7047776412391125,0.21034146341463417,-0.006480458634313707,-0.0070121745266567455,5.848874815773422e-05
XTWY,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(2次)",-0.35141156115108174,-0.654120298872066,0.6054174754419686,0.47039365804027466,0.3785609756097561,-0.005319767114288165,-0.0075198346459340705,0.00024200742848104958
ZCAR,N/A,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",-0.5695595553250241,-0.7828479361422576,0.4265767616344669,0.512224411061882,0.015990243902439024,-0.010674313489367562,-0.011322279372188541,7.127624711030779e-05
ZJYL,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",-0.04074220013896701,-0.04907266165822469,0.01666092303851535,0.03621171730774933,0.008217073170731707,-0.0010386859417261113,-0.000979790007790513,-6.478552732915818e-06
ZSC,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",0.016443612511185535,-0.1211871655683001,0.2752615561589713,0.2543770237736486,0.22443902439024388,0.0007436472966802221,-0.00016806488759549395,0.00010028834027032876
ZURA,N/A,", , 日BLUE>150(8天), , , 周BLUE>150(4周), , ",-0.3373720900640724,-0.31257800880983755,-0.04958816250846976,-0.058376906834255615,0.01649512195121951,-0.0054806074611513135,-0.00551609245890548,3.903349752958294e-06
